[2m2025-12-06T05:14:59.863494Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Application started with 0 pools in database
[2m2025-12-06T05:14:59.863529Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Spawning background pool loader task
[2m2025-12-06T05:14:59.863806Z[0m [34mDEBUG[0m [2mhyper::client::connect::http[0m[2m:[0m connecting to 192.168.0.14:8545
[2m2025-12-06T05:14:59.864289Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::pool_loader[0m[2m:[0m Background loader: Fetching UniswapV2 pools
[2m2025-12-06T05:14:59.864295Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV2 pools from node (scanning all blocks from deployment)
[2m2025-12-06T05:14:59.864478Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_blockNumber [3mid[0m[2m=[0m0
[2m2025-12-06T05:15:00.095650Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Scanning from V2 deployment block 10000835 to current block 23935694 (13934859 blocks)
[2m2025-12-06T05:15:00.095653Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m UniswapV2: Scanning window 0/140 (0%) - blocks 23835694-23935694
[2m2025-12-06T05:15:00.095683Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m1
[2m2025-12-06T05:15:00.095712Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T05:15:00.716686Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T05:15:00.747898Z[0m [34mDEBUG[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T05:15:00.747999Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m191030
[2m2025-12-06T05:15:00.749349Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found 273 PairCreated events in window 0
[2m2025-12-06T05:15:00.749365Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5fc2263da4a6bec8a6daabfddd1af4fe21c28dde
[2m2025-12-06T05:15:00.749374Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x40d181009effeb3c1f91a64f7edf6451fa1fdb94
[2m2025-12-06T05:15:00.749381Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x01dd05779972f0a530b8311f9a94ebb77e2370b4
[2m2025-12-06T05:15:00.749387Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x902ed1f46c75ce8b32194e2cff47d88721c5bd94
[2m2025-12-06T05:15:00.749393Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2f586a7b71213d49377a0f69da5ee6626faf1765
[2m2025-12-06T05:15:00.749399Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xabeddb200589a5f9bfe6d6dc5a39d073cf0a74c6
[2m2025-12-06T05:15:00.749406Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0ab10b5b5ee2793ebdece49964e7b60d84fe1a46
[2m2025-12-06T05:15:00.749412Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5c89238bd943d382a267730cf1f84c2d2655bf31
[2m2025-12-06T05:15:00.749417Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf647524d5efd73f905b6bdd993877b7ef767dec5
[2m2025-12-06T05:15:00.749424Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x600d560f535ee84baa14e84f1457cbb818200422
[2m2025-12-06T05:15:00.749430Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2840588bc8f2ec2373f225fe1c53730295d1d2b0
[2m2025-12-06T05:15:00.749436Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x08113e52470303087e5bca1485b13e48b3cf5cfe
[2m2025-12-06T05:15:00.749442Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xfb97d6214a1e56c6fd2b8ba517c1824290489f03
[2m2025-12-06T05:15:00.749448Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd5a9a0210248d3524def092f90534d56f2dc40ba
[2m2025-12-06T05:15:00.749453Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7e48dc7846c45a930ad98b383e238f05a084c2c4
[2m2025-12-06T05:15:00.749459Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2c8c25715b4e9d6949126723987c1ed2d24fe146
[2m2025-12-06T05:15:00.749465Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8621fb944beead2f658f0ecc7de9052a0ee89179
[2m2025-12-06T05:15:00.749473Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0e35f2326ec9fb2321d42d11ff3b19b71c29b713
[2m2025-12-06T05:15:00.749480Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x418cc96532c0b98fa519f057a8e352fa4092d8f5
[2m2025-12-06T05:15:00.749486Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x620ab175e89789fed5f897f085e95667c5a41c24
[2m2025-12-06T05:15:00.749492Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf976dd071f11674d831cdfcc5af735b191470754
[2m2025-12-06T05:15:00.749508Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2a6cbc3415b575f54595610c81510d6ca936bec6
[2m2025-12-06T05:15:00.749514Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5ff2f7b7a411d4defa4634d21c0e4ee3cb719f47
[2m2025-12-06T05:15:00.749519Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9a53999e5b3020d52cc65e2126be87dc88404017
[2m2025-12-06T05:15:00.749525Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6aa45fecc8aa2b3a5655ea1784906a16d2f08699
[2m2025-12-06T05:15:00.749531Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1f26dc476676ecac8dddf84b11e9baebe164ddcf
[2m2025-12-06T05:15:00.749537Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x005fe2ce48cca0aec27452eb76191c02554dced5
[2m2025-12-06T05:15:00.749542Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd5ed4524b2daedd03af08e0c8143405f7c147186
[2m2025-12-06T05:15:00.749548Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xbc706ba6a53717c90598b3db0bdf323c4c61bc13
[2m2025-12-06T05:15:00.749554Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7212b28151bd224226129b0b736c02482d11b927
[2m2025-12-06T05:15:00.749560Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb750cfba414dd65111e591880e4f0dfc295c6d5a
[2m2025-12-06T05:15:00.749566Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf8c4f4cf02e7ea575bc83f5b958b7701e1e569ba
[2m2025-12-06T05:15:00.749572Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0bc914ea7d34747b11a43ce01eb04d3bfe5fda44
[2m2025-12-06T05:15:00.749581Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4585d634e8702d8b03b2c54a17e96fccd78310ce
[2m2025-12-06T05:15:00.749588Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xce746113c3f68166b9240ddf2872ffc4ad2bcf4c
[2m2025-12-06T05:15:00.749594Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4ac50198903e8829d9bcee624d4c9ca222455c6e
[2m2025-12-06T05:15:00.749600Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x66472248780df1abbff2aca342fa7a2d00fa0f0e
[2m2025-12-06T05:15:00.749606Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6edea93699c90178a643cd33f4ef7c5665359751
[2m2025-12-06T05:15:00.749612Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3a73f5ad7fc07c3b5b0280bccc6e2498ba53da20
[2m2025-12-06T05:15:00.749617Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa42d8b10736798582e3f8849dd9a9be3794be589
[2m2025-12-06T05:15:00.749623Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x145c601d5084dccd41d91593d95edb78c534d085
[2m2025-12-06T05:15:00.749630Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2dc620aecb5f8c4d4e1353db3ad417eba05cf519
[2m2025-12-06T05:15:00.749638Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x20035e9dd22b5fae6bb3d0b473a1f8e40d323799
[2m2025-12-06T05:15:00.749647Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe78486751a79f627ebddef63c8c6be0134c4a688
[2m2025-12-06T05:15:00.749667Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x27dec7b5bd80de499e32eea6fd9131c1f5766c97
[2m2025-12-06T05:15:00.749675Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2e4a2f9dc5c5b238791f1815f48e9b6d7797e0cf
[2m2025-12-06T05:15:00.749682Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb950e2054f159096ced142098ffeed73a435486e
[2m2025-12-06T05:15:00.749689Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd79351881d0e2f76e65cfc3c579c37a28ff66a26
[2m2025-12-06T05:15:00.749696Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x789d331ed2adc35ce57f53c54feffa07afe3b740
[2m2025-12-06T05:15:00.749704Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xfeabe92b285c9dfc91cabe878d7343c3fb7ac8d1
[2m2025-12-06T05:15:00.749711Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x19deb4065b3e4b977759691472e3f6c42fbe1fb8
[2m2025-12-06T05:15:00.749719Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xdac62b51ed467fedb6d4a9f40e710e20f1669204
[2m2025-12-06T05:15:00.749726Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9e68f5c0ab4cdda5b56f6f32f72d3fa989df4d84
[2m2025-12-06T05:15:00.749734Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x24483589fba19217b5206eac4a45c5deabb81a3d
[2m2025-12-06T05:15:00.749741Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6ec7540ed69471d8595449fc620d9a19cec1d477
[2m2025-12-06T05:15:00.749749Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x58da424f67c84e51005081b3da9aa4b2e8d03412
[2m2025-12-06T05:15:00.749756Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5360a5990fe27740a733dc193d723d4a2e55e5db
[2m2025-12-06T05:15:00.749763Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe1259cb8e4388a4b4ca1eb7d359db34241adbd1a
[2m2025-12-06T05:15:00.749771Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x00d5933be32f0b991312fec4a2b5cce2a4c378cd
[2m2025-12-06T05:15:00.749778Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe545a132da2f459d17d45008b57e7e06614865f7
[2m2025-12-06T05:15:00.749786Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb298c05992be63a91219f2ae825aaaf53f0c553d
[2m2025-12-06T05:15:00.749793Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x286088dbd967cba74cd76666ceba6cd08b7e9a3b
[2m2025-12-06T05:15:00.749800Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x40d6c56aee0b9e08729a266f0ef109e4ffd6eb25
[2m2025-12-06T05:15:00.749807Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd568df3854c5c57a78548d2bdcadbd7bba710d11
[2m2025-12-06T05:15:00.749815Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa432a9c022e098e67b463baa3d530356ea847082
[2m2025-12-06T05:15:00.749828Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x928fa05edd63e4de640f77e6386cf866c1fa7ceb
[2m2025-12-06T05:15:00.749848Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x45ea6e21781daac9f0c14f97ff00a5aa4c4638ca
[2m2025-12-06T05:15:00.749856Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0dea2563e344cf0f3c652f3e09f360c0ae8459c8
[2m2025-12-06T05:15:00.749863Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x92ef23fdd609e35de25a2665580baabc7e03e627
[2m2025-12-06T05:15:00.749870Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa424ea89dd2ba815565c374cf02bdef55bb151e7
[2m2025-12-06T05:15:00.749877Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf414318614a361713feadee997974b8767f993e1
[2m2025-12-06T05:15:00.749884Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x45e4c5f999ee05d973944c2dd253ea452a8d3c75
[2m2025-12-06T05:15:00.749891Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xab303b6c093771b76059fae67044bb14a552a520
[2m2025-12-06T05:15:00.749898Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa551f732eaa00dabc64640d3a12fda7c53334468
[2m2025-12-06T05:15:00.749906Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6a072bc7dadb468967d53f8be8373ccf44d5a70f
[2m2025-12-06T05:15:00.749913Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe3565b6816b53642c37d7066abbc03bdff09ff34
[2m2025-12-06T05:15:00.749920Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8aa3290668ac2388c3a6e7d70b8d28c6921b6a6b
[2m2025-12-06T05:15:00.749927Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3705a58915bb55db705951d2cbd3288cb07ffa43
[2m2025-12-06T05:15:00.749934Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb03dde21d75106f8e42cb335517442b0f117dbc8
[2m2025-12-06T05:15:00.749941Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2b1eb54dee937819dc6dcc774737de1408869ded
[2m2025-12-06T05:15:00.749948Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7ce688750241d8dfa342f26e003d2119dcd52210
[2m2025-12-06T05:15:00.749955Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x742954ba02c45c54fb1a8596a4436e92b54d5e40
[2m2025-12-06T05:15:00.749962Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc7380521705f8ab01d0abd045a95a8a9aee35654
[2m2025-12-06T05:15:00.749969Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x42452194caf2ce786b920db00c6fc3adb7e8f513
[2m2025-12-06T05:15:00.749976Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x32446d384a0ff496553eef1065df94c316ecf3a0
[2m2025-12-06T05:15:00.749983Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7a75717f73dd62dc955c61e636b855ee9c2e6a92
[2m2025-12-06T05:15:00.749990Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x209bd01d3ef5f9b53be5ff8ce0391276b24b1eb6
[2m2025-12-06T05:15:00.749997Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9c1696b65d005de8505585e5c4ddb06f2f74e712
[2m2025-12-06T05:15:00.750004Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x05b1d964f592bd6b389c816ed75faeca8d2fc1ae
[2m2025-12-06T05:15:00.750020Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x42d3585b0691dd3c18d1b40d2ecbfc2e2f08a5f8
[2m2025-12-06T05:15:00.750027Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xeebdd8cb77c01e63cf65709b8d65a33eb3027942
[2m2025-12-06T05:15:00.750034Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5e8785568cca1f6f0b8d4361e2793905539eeab5
[2m2025-12-06T05:15:00.750042Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x990d1da6009ba3ff6f80d077adaf8db5db7515bc
[2m2025-12-06T05:15:00.750049Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8906dcd654a871b2313a78f7accd70fd0cb377f1
[2m2025-12-06T05:15:00.750056Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc0ebc557d00f3c6681ad58e6bfbb6a371a9dc1b0
[2m2025-12-06T05:15:00.750063Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb977ee1c3ae4095bd3fe74f83bfbb9f986faf87a
[2m2025-12-06T05:15:00.750070Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa6658c26af42a3e65545989890c5e8a402975b10
[2m2025-12-06T05:15:00.750077Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xabf426f5855d726fcbe18ea485f687e18213e4b7
[2m2025-12-06T05:15:00.750084Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x62bc3a6ee1bff94971b045bdef930a0f53959a81
