[2m2025-12-06T04:42:05.229641Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Running in DEBUG mode (headless)
[2m2025-12-06T04:42:05.229712Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Initializing Ethereum mempool monitor
[2m2025-12-06T04:42:05.229715Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m RPC URL: http://192.168.0.14:8545
[2m2025-12-06T04:42:05.465535Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7d709a388444597ccd2571b4361ad832492948c2
[2m2025-12-06T04:42:05.465540Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xdaf8ec3e2275f6880695ca72af2d3a5161059358
[2m2025-12-06T04:42:05.465545Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x12efcf6252dec6478283433724f3774f3e0ffa29
[2m2025-12-06T04:42:05.465551Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x67d34b391f72a9ed2eab6e6bea8f1c97633d7042
[2m2025-12-06T04:42:05.465558Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1cfde50c911f5f13342a1b0740bb946b2c9feddf
[2m2025-12-06T04:42:05.465564Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x285a8a117e051f62e5cb51a3354578661abaf0a1
[2m2025-12-06T04:42:05.465569Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x279a1306633cd69895b06526212f4f4576623c31
[2m2025-12-06T04:42:05.465575Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x77660d94bfefdad035b36cf7e3a06c45c9c95d37
[2m2025-12-06T04:42:05.465580Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5e1f205416876214372c5f93f52aba113d0a28ad
[2m2025-12-06T04:42:05.465585Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf510550cfb4005523e7d8c786a49aea37c5133c3
[2m2025-12-06T04:42:05.465590Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x617cca9afb6718f8cdb2ca99817618ad66ffdddb
[2m2025-12-06T04:42:05.465599Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe804cd00ace7065927c29b4883e9d2f24006f1f7
[2m2025-12-06T04:42:05.465605Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0fdf57e1192c324a9bbb3f2ec9d927ba8007c6d2
[2m2025-12-06T04:42:05.465629Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0e06b5530a22a0f1859ec46216f01f0d5bd8c03d
[2m2025-12-06T04:42:05.465635Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x707b56240a5ca081b5d4e2d96fefeb893ce47310
[2m2025-12-06T04:42:05.465642Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9a46beeaeabfc54c9ba19bbd533d2e279ee92cf9
[2m2025-12-06T04:42:05.465647Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2bd27a058f53467cc6c3b5e40e2031d1b876754f
[2m2025-12-06T04:42:05.465652Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xbb983207b1aaaa7df93f840c1cf21242bdd40d11
[2m2025-12-06T04:42:05.465656Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2968b5e4ce8b5e505ed0475a98e60186ed7694e5
[2m2025-12-06T04:42:05.465659Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa52efb9aa1ec011be5d9bef0c06be4f307d1f495
[2m2025-12-06T04:42:05.465663Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9de2cacd73f173f4f94e33201438bcf6a5ed2ac8
[2m2025-12-06T04:42:05.465668Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc3957b98c693c134ff398b123ecfab6c17c77343
[2m2025-12-06T04:42:05.465674Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x38673b5c8fcda46961247a870dbe131ef82b81d8
[2m2025-12-06T04:42:05.465685Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1d4d79e9504c17a492b05cb9ac096393af22f0b7
[2m2025-12-06T04:42:05.465693Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x76ebb64ccf25cc667dd60bba790087c525bbcf90
[2m2025-12-06T04:42:05.465697Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8aa6cd0cd200af0bae821c01d22f14892ddaba94
[2m2025-12-06T04:42:05.465703Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8867952c77663f5648ebaf08b6864ad96e8b250a
[2m2025-12-06T04:42:05.465707Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa3a49ed5be0083fab74bbecd5fc52ec3a2c9544c
[2m2025-12-06T04:42:05.465711Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x85b6fda485673d261a3f1e6566e5b746e76c1cbd
[2m2025-12-06T04:42:05.465715Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa3c78da391622cd4876c3648f560e018185172a9
[2m2025-12-06T04:42:05.465722Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7549de0de487595bfa4af4366896e44b1d0a48e6
[2m2025-12-06T04:42:05.465727Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x823ee31d02d3b311da36cf38b021bb0addc45bff
[2m2025-12-06T04:42:05.465732Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0274e0c140d3045de912029e36e501a922f318f7
[2m2025-12-06T04:42:05.465738Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x53e386c1df5b14d648d094348f8a00722dad4850
[2m2025-12-06T04:42:05.465743Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3a5285d24fee656984baad182861e9d46935afb5
[2m2025-12-06T04:42:05.465748Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9334f702d2ee3864b76b04585e8ca0ff25e7f02f
[2m2025-12-06T04:42:05.465762Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1b84fbab057bf2450361132461141d6fe1a24630
[2m2025-12-06T04:42:05.465766Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x51a9ac50e1aaebcff843bd631197e36e1b8f2025
[2m2025-12-06T04:42:05.465770Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x15832d21262fed9d04849019c8479c61378d2337
[2m2025-12-06T04:42:05.465774Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa1902c48c9cff2aeda89e626f652fd04eee43d6b
[2m2025-12-06T04:42:05.465778Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xfad4391b4a2e5783ce43806ec485e52f70fada49
[2m2025-12-06T04:42:05.465784Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb5067b7f6d101b64210a3e0350f6a566950b0b6f
[2m2025-12-06T04:42:05.465789Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf32a8f2f7664e907de9415ffe533a2a26f8f43a4
[2m2025-12-06T04:42:05.465793Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8a89e5aa5a403f08b9c5b630abda417a368b4fc5
[2m2025-12-06T04:42:05.465797Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x33b3a6444b52d6125169c764191eb030875583f4
[2m2025-12-06T04:42:05.465801Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x52025f2397ad159729d9751a2480488b44e39b1e
[2m2025-12-06T04:42:05.465806Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3d12632343763f287dc5bc933fe6959ecab6006f
[2m2025-12-06T04:42:05.465810Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb4657fa9770c69f6c2a4e53c59f20d6fd522a86d
[2m2025-12-06T04:42:05.465815Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb86c382c13e7729645ef5eb1c4ee338f3c7f9c03
